2024.04.24,"12,012"
2024.04.23,"12,012"
2024.04.22,"12,239"
2024.04.19,"12,239"
2024.04.18,"13,513"
2024.04.17,"14,388"
2024.04.16,"14,341"
2024.04.15,"14,341"
2024.04.12,"14,329"
2024.04.11,"14,255"
2024.04.09,"14,255"
2024.04.08,"14,255"
2024.04.05,"14,329"
2024.04.04,"14,283"
2024.04.03,"14,196"
2024.04.02,"14,307"
2024.04.01,"14,307"
2024.03.29,"14,307"
2024.03.28,"14,307"
2024.03.27,"14,455"
2024.03.26,"14,533"
2024.03.25,"14,533"
2024.03.22,"14,586"
2024.03.21,"15,232"
2024.03.20,"16,787"
2024.03.19,"16,821"
2024.03.18,"16,932"
2024.03.15,"16,487"
2024.03.14,"16,637"
2024.03.13,"15,601"
2024.03.12,"15,484"
2024.03.11,"15,484"
2024.03.08,"15,298"
2024.03.07,"14,610"
2024.03.06,"12,102"
2024.03.05,"12,407"
2024.03.04,"12,424"
2024.02.29,"14,179"
2024.02.28,"14,228"
2024.02.27,"13,965"
2024.02.26,"13,923"
2024.02.23,"13,923"
2024.02.22,"13,973"
2024.02.21,"13,973"
2024.02.20,"13,861"
2024.02.19,"13,861"
2024.02.16,"13,954"
2024.02.15,"14,787"
2024.02.14,"14,572"
2024.02.13,"14,912"
2024.02.08,"14,808"
2024.02.07,"13,870"
2024.02.06,"13,870"
2024.02.05,"13,640"
2024.02.02,"13,613"
2024.02.01,"13,526"
2024.01.31,"12,978"
2024.01.30,"12,908"
2024.01.29,"12,779"
2024.01.26,"12,778"
2024.01.25,"11,745"
2024.01.24,"11,843"
2024.01.23,"11,843"
2024.01.22,"11,843"
2024.01.19,"11,782"
2024.01.18,"11,411"
2024.01.17,"10,999"
2024.01.16,"10,999"
2024.01.15,"10,999"
2024.01.12,"10,999"
2024.01.11,"12,208"
2024.01.10,"12,024"
2024.01.09,"11,937"
2024.01.08,"11,937"
2024.01.05,"12,732"
2024.01.04,"12,732"
2024.01.03,"12,639"
2024.01.02,"12,472"
2023.12.29,"12,639"
2023.12.28,"12,307"
2023.12.27,"12,307"
2023.12.26,"12,162"
2023.12.22,"11,954"
2023.12.21,"11,328"
2023.12.20,"11,328"
2023.12.19,"11,328"
2023.12.18,"11,328"
2023.12.15,"11,328"
2023.12.14,"11,328"
2023.12.13,"12,010"
2023.12.12,"12,010"
2023.12.11,"12,010"
2023.12.08,"12,010"
2023.12.07,"12,741"
2023.12.06,"13,466"
2023.12.05,"13,800"
2023.12.04,"13,800"
2023.11.30,"13,033"
2023.11.29,"10,856"
2023.11.28,"10,856"
2023.11.27,"10,856"
2023.11.24,"10,856"
2023.11.23,"10,271"
2023.11.22,"10,354"
2023.11.21,"10,312"
2023.11.20,"10,243"
2023.11.17,"10,348"
2023.11.16,"10,450"
2023.11.15,"10,816"
2023.11.14,"10,871"
2023.11.13,"11,090"
2023.11.10,"11,185"
2023.11.09,"11,185"
2023.11.08,"12,454"
2023.11.07,"12,512"
2023.11.06,"12,512"
2023.11.03,"12,862"
2023.11.02,"12,862"
2023.11.01,"11,883"
2023.10.31,"11,883"
2023.10.30,"11,695"
2023.10.27,"11,820"
2023.10.26,"11,820"
2023.10.25,"12,201"
2023.10.24,"12,201"
2023.10.23,"12,158"
2023.10.20,"12,105"
2023.10.19,"11,885"
2023.10.18,"10,997"
2023.10.17,"10,997"
2023.10.16,"11,046"
2023.10.13,"11,082"
2023.10.12,"10,965"
2023.10.11,"10,473"
2023.10.10,"10,472"
2023.10.06,"10,446"
2023.10.05,"10,446"
2023.10.04,"11,394"
2023.09.27,"11,798"
2023.09.26,"11,798"
2023.09.25,"11,798"
2023.09.23,"11,798"
2023.09.22,"11,898"
2023.09.21,"11,972"
2023.09.20,"11,796"
2023.09.19,"11,996"
2023.09.18,"11,846"
2023.09.15,"11,846"
2023.09.14,"11,768"
2023.09.13,"11,519"
2023.09.12,"11,321"
2023.09.11,"11,221"
2023.09.08,"10,966"
2023.09.07,"10,966"
2023.09.06,"10,568"
2023.09.05,"10,661"
2023.09.04,"10,753"
2023.09.01,"10,584"
2023.08.31,"10,609"
2023.08.30,"10,604"
2023.08.29,"10,636"
2023.08.28,"10,446"
2023.08.25,"10,501"
2023.08.24,"10,500"
2023.08.23,"9,344"
2023.08.22,"9,273"
2023.08.21,"9,257"
2023.08.18,"9,127"
2023.08.17,"9,167"
2023.08.16,"9,191"
2023.08.14,"9,179"
2023.08.11,"9,071"
2023.08.10,"8,359"
2023.08.09,"8,136"
2023.08.08,"8,105"
2023.08.07,"8,117"
2023.08.04,"7,888"
2023.08.03,"7,873"
2023.08.02,"7,799"
2023.08.01,"7,835"
2023.07.31,"7,702"
2023.07.28,"7,741"
2023.07.27,"7,747"
2023.07.26,"7,870"
2023.07.25,"7,870"
2023.07.24,"7,739"
2023.07.21,"7,712"
2023.07.20,"7,526"
2023.07.19,"6,511"
2023.07.18,"6,581"
2023.07.17,"6,542"
2023.07.14,"6,542"
2023.07.13,"6,415"
2023.07.12,"6,564"
2023.07.11,"6,564"
2023.07.10,"6,648"
2023.07.07,"6,723"
2023.07.06,"6,641"
2023.07.05,"6,582"
2023.07.04,"6,606"
2023.07.03,"6,606"
2023.06.30,"7,038"
2023.06.29,"6,936"
2023.06.28,"7,794"
2023.06.27,"7,794"
2023.06.26,"7,794"
2023.06.23,"7,794"
2023.06.22,"7,794"
2023.06.21,"7,794"
2023.06.20,"7,794"
2023.06.19,"7,810"
2023.06.16,"7,810"
2023.06.15,"7,810"
2023.06.14,"7,228"
2023.06.13,"7,145"
2023.06.12,"7,072"
2023.06.09,"7,072"
2023.06.08,"7,072"
2023.06.07,"6,442"
2023.06.05,"6,442"
2023.06.02,"6,442"
2023.06.01,"6,442"
2023.05.31,"9,206"
2023.05.30,"9,206"
2023.05.26,"9,206"
2023.05.25,"8,956"
2023.05.24,"6,913"
2023.05.23,"6,930"
2023.05.22,"6,930"
2023.05.19,"6,930"
2023.05.18,"7,018"
2023.05.17,"6,476"
2023.05.16,"6,487"
2023.05.15,"6,603"
2023.05.12,"6,601"
2023.05.11,"6,601"
2023.05.10,"7,387"
2023.05.09,"7,590"
2023.05.08,"7,590"
2023.05.04,"7,512"
2023.05.03,"7,590"
2023.05.02,"7,668"
2023.04.28,"7,668"
2023.04.27,"7,746"
2023.04.26,"8,156"
2023.04.25,"8,156"
2023.04.24,"8,289"
2023.04.21,"8,156"
2023.04.20,"8,156"
2023.04.19,"7,603"
2023.04.18,"7,603"
2023.04.17,"7,670"
2023.04.14,"7,691"
2023.04.13,"7,691"
2023.04.12,"11,047"
2023.04.11,"11,047"
2023.04.10,"11,047"
2023.04.07,"11,047"
2023.04.06,"11,124"
2023.04.05,"12,476"
2023.04.04,"12,476"
2023.04.03,"12,120"
2023.03.31,"11,536"
2023.03.30,"11,370"
2023.03.29,"11,204"
2023.03.28,"11,204"
2023.03.27,"11,204"
2023.03.24,"11,204"
2023.03.23,"11,093"
2023.03.22,"10,871"
2023.03.21,"10,871"
2023.03.20,"10,815"
2023.03.17,"10,815"
2023.03.16,"10,919"
2023.03.15,"12,315"
2023.03.14,"12,315"
2023.03.13,"12,648"
2023.03.10,"12,648"
2023.03.09,"12,814"
2023.03.08,"14,395"
2023.03.07,"14,645"
2023.03.06,"14,645"
2023.03.03,"14,145"
2023.03.02,"13,701"
2023.02.28,"13,710"
2023.02.27,"13,710"
2023.02.24,"13,710"
2023.02.23,"13,876"
2023.02.22,"10,486"
2023.02.21,"10,486"
2023.02.20,"10,494"
2023.02.17,"10,494"
2023.02.16,"10,494"
2023.02.15,"11,246"
2023.02.14,"11,217"
2023.02.13,"11,280"
2023.02.10,"11,059"
2023.02.09,"11,446"
2023.02.08,"9,643"
2023.02.07,"9,744"
2023.02.06,"9,744"
2023.02.03,"9,744"
2023.02.02,"9,978"
2023.02.01,"11,019"
2023.01.31,"11,081"
2023.01.30,"11,229"
2023.01.27,"11,422"
2023.01.26,"11,543"
2023.01.25,"11,983"
2023.01.20,"12,105"
2023.01.19,"12,105"
2023.01.18,"12,105"
2023.01.17,"11,983"
2023.01.16,"11,983"
2023.01.13,"11,983"
2023.01.12,"11,983"
2023.01.11,"11,983"
2023.01.10,"11,881"
2023.01.09,"11,881"
2023.01.06,"11,881"
2023.01.05,"11,881"
2023.01.04,"10,650"
2023.01.03,"10,650"
2023.01.02,"10,650"
2022.12.30,"10,650"
2022.12.29,"10,650"
2022.12.28,"10,650"
2022.12.27,"10,650"
2022.12.26,"10,650"
2022.12.23,"10,326"
2022.12.22,"10,326"
2022.12.21,"9,474"
2022.12.20,"9,474"
2022.12.19,"9,474"
2022.12.16,"9,474"
2022.12.15,"9,474"
2022.12.14,"9,851"
2022.12.13,"9,851"
2022.12.12,"9,851"
2022.12.09,"9,851"
2022.12.08,"9,851"
2022.12.07,"9,591"
2022.12.06,"9,591"
2022.12.05,"9,611"
2022.12.01,"9,611"
2022.11.30,"8,858"
2022.11.29,"8,858"
2022.11.28,"8,718"
2022.11.25,"8,264"
2022.11.24,"8,067"
2022.11.23,"7,273"
2022.11.22,"7,366"
2022.11.21,"7,366"
2022.11.18,"7,297"
2022.11.17,"7,325"
2022.11.16,"7,886"
2022.11.15,"7,890"
2022.11.14,"7,822"
2022.11.11,"7,951"
2022.11.10,"7,924"
2022.11.09,"8,408"
2022.11.08,"8,408"
2022.11.07,"8,408"
2022.11.04,"8,496"
2022.11.03,"8,861"
2022.11.02,"9,820"
2022.11.01,"9,820"
2022.10.31,"9,907"
2022.10.28,"9,907"
2022.10.27,"9,907"
2022.10.26,"11,328"
2022.10.25,"11,328"
2022.10.24,"11,328"
2022.10.21,"11,328"
2022.10.20,"11,328"
2022.10.19,"12,668"
2022.10.18,"12,668"
2022.10.17,"12,842"
2022.10.14,"12,842"
2022.10.13,"12,721"
2022.10.12,"11,146"
2022.10.11,"11,210"
2022.10.07,"11,171"
2022.10.06,"11,127"
2022.10.05,"8,808"
2022.10.04,"8,731"
2022.09.30,"8,794"
2022.09.29,"8,825"
2022.09.28,"9,890"
2022.09.27,"9,963"
2022.09.26,"9,846"
2022.09.23,"9,846"
2022.09.22,"9,835"
2022.09.21,"9,758"
2022.09.20,"9,872"
2022.09.19,"9,798"
2022.09.16,"10,005"
2022.09.15,"10,129"
2022.09.14,"10,536"
2022.09.13,"10,597"
2022.09.08,"10,597"
2022.09.07,"11,850"
2022.09.06,"11,783"
2022.09.05,"11,724"
2022.09.02,"11,724"
2022.09.01,"11,724"
2022.08.31,"9,073"
2022.08.30,"9,073"
2022.08.29,"9,120"
2022.08.26,"9,566"
2022.08.25,"9,581"
2022.08.24,"9,706"
2022.08.23,"9,643"
2022.08.22,"9,666"
2022.08.19,"9,620"
2022.08.18,"9,680"
2022.08.17,"9,769"
2022.08.16,"9,874"
2022.08.12,"9,649"
2022.08.11,"9,614"
2022.08.10,"8,942"
2022.08.09,"9,067"
2022.08.08,"9,082"
2022.08.05,"9,048"
2022.08.04,"9,039"
2022.08.03,"7,808"
2022.08.02,"7,808"
2022.08.01,"7,808"
2022.07.29,"7,808"
2022.07.28,"7,808"
2022.07.27,"9,357"
2022.07.26,"9,357"
2022.07.25,"8,987"
2022.07.22,"8,247"
2022.07.21,"8,247"
2022.07.20,"7,777"
2022.07.19,"7,816"
2022.07.18,"7,816"
2022.07.15,"7,816"
2022.07.14,"7,816"
2022.07.13,"6,336"
2022.07.12,"6,336"
2022.07.11,"6,493"
2022.07.08,"6,160"
2022.07.07,"6,281"
2022.07.06,"7,284"
2022.07.05,"7,284"
2022.07.04,"7,374"
2022.07.01,"7,419"
2022.06.30,"7,419"
2022.06.29,"7,402"
2022.06.28,"7,402"
2022.06.27,"7,355"
2022.06.24,"7,375"
2022.06.23,"7,391"
2022.06.22,"7,337"
2022.06.21,"7,337"
2022.06.20,"7,356"
2022.06.17,"7,372"
2022.06.16,"7,372"
2022.06.15,"7,424"
2022.06.14,"7,424"
2022.06.13,"7,244"
2022.06.10,"7,313"
2022.06.09,"7,406"
2022.06.08,"7,230"
2022.06.07,"7,230"
2022.06.03,"7,263"
2022.06.02,"7,357"
2022.05.31,"7,450"
2022.05.30,"7,450"
2022.05.27,"7,588"
2022.05.26,"7,530"
2022.05.25,"7,921"
2022.05.24,"7,921"
2022.05.23,"7,921"
2022.05.20,"7,861"
2022.05.19,"8,215"
2022.05.18,"8,092"
2022.05.17,"8,092"
2022.05.16,"8,072"
2022.05.13,"8,104"
2022.05.12,"8,216"
2022.05.11,"8,621"
2022.05.10,"8,621"
2022.05.09,"8,621"
2022.05.06,"8,679"
2022.05.04,"8,726"
2022.05.03,"8,726"
2022.05.02,"8,726"
2022.04.29,"8,613"
2022.04.28,"8,341"
2022.04.27,"8,782"
2022.04.26,"8,782"
2022.04.25,"8,782"
2022.04.22,"8,828"
2022.04.21,"8,874"
2022.04.20,"9,109"
2022.04.19,"9,109"
2022.04.18,"9,061"
2022.04.15,"9,061"
2022.04.14,"9,061"
2022.04.13,"10,938"
2022.04.12,"10,938"
2022.04.11,"10,938"
2022.04.08,"10,991"
2022.04.07,"10,991"
2022.04.06,"10,406"
2022.04.05,"10,406"
2022.04.04,"10,406"
2022.04.01,"10,323"
2022.03.31,"10,350"
2022.03.30,"10,323"
2022.03.29,"10,323"
2022.03.28,"10,360"
2022.03.25,"10,360"
2022.03.24,"10,360"
2022.03.23,"9,945"
2022.03.22,"9,945"
2022.03.21,"9,986"
2022.03.18,"10,142"
2022.03.17,"10,116"
2022.03.16,"10,858"
2022.03.15,"10,858"
2022.03.14,"10,858"
2022.03.11,"10,791"
2022.03.10,"10,791"
2022.03.08,"8,057"
2022.03.07,"7,991"
2022.03.04,"7,991"
2022.03.03,"7,917"
2022.03.02,"8,725"
2022.02.28,"8,632"
2022.02.25,"8,593"
2022.02.24,"8,618"
2022.02.23,"9,378"
2022.02.22,"9,378"
2022.02.21,"9,296"
2022.02.18,"9,550"
2022.02.17,"9,420"
2022.02.16,"10,629"
2022.02.15,"10,629"
2022.02.14,"10,629"
2022.02.11,"10,629"
2022.02.10,"10,629"
2022.02.09,"11,335"
2022.02.08,"11,335"
2022.02.07,"11,335"
2022.02.04,"11,335"
2022.02.03,"11,335"
2022.01.28,"11,410"
2022.01.27,"11,410"
2022.01.26,"11,449"
2022.01.25,"11,449"
2022.01.24,"11,449"
2022.01.21,"11,296"
2022.01.20,"11,296"
2022.01.19,"11,037"
2022.01.18,"11,037"
2022.01.17,"11,037"
2022.01.14,"11,314"
2022.01.13,"11,321"
2022.01.12,"11,635"
2022.01.11,"11,635"
2022.01.10,"11,655"
2022.01.07,"11,673"
2022.01.06,"11,673"
2022.01.05,"11,655"
2022.01.04,"11,655"
2022.01.03,"11,655"
2021.12.31,"11,647"
2021.12.30,"11,542"
2021.12.29,"10,089"
2021.12.28,"10,089"
2021.12.27,"10,189"
2021.12.24,"10,189"
2021.12.23,"10,280"
2021.12.22,"9,602"
2021.12.21,"9,602"
2021.12.20,"9,602"
2021.12.17,"9,614"
2021.12.16,"9,614"
2021.12.15,"8,003"
2021.12.14,"8,003"
2021.12.13,"8,003"
2021.12.10,"7,985"
2021.12.09,"8,616"
2021.12.08,"8,328"
2021.12.07,"8,328"
2021.12.06,"8,276"
2021.12.02,"8,328"
2021.12.01,"9,539"
2021.11.30,"9,662"
2021.11.29,"9,698"
2021.11.26,"9,879"
2021.11.25,"9,879"
2021.11.24,"10,097"
2021.11.23,"10,097"
2021.11.22,"10,097"
2021.11.19,"10,097"
2021.11.18,"9,885"
2021.11.17,"8,492"
2021.11.16,"8,492"
2021.11.15,"8,492"
2021.11.12,"8,438"
2021.11.11,"8,438"
2021.11.10,"8,033"
2021.11.09,"8,033"
2021.11.08,"8,033"
2021.11.05,"8,091"
2021.11.04,"8,091"
2021.11.03,"6,347"
2021.11.02,"6,347"
2021.11.01,"6,347"
2021.10.29,"6,377"
2021.10.28,"6,406"
2021.10.27,"6,319"
2021.10.26,"6,304"
2021.10.25,"6,319"
2021.10.22,"6,319"
2021.10.21,"6,406"
2021.10.20,"8,754"
2021.10.19,"8,696"
2021.10.18,"8,522"
2021.10.15,"8,579"
2021.10.14,"8,870"
2021.10.13,"9,217"
2021.10.12,"9,217"
2021.10.08,"9,217"
2021.10.07,"9,218"
2021.10.06,"8,755"
2021.10.05,"8,755"
2021.10.01,"8,487"
2021.09.30,"8,426"
2021.09.29,"8,641"
2021.09.28,"8,641"
2021.09.27,"8,700"
2021.09.24,"8,669"
2021.09.23,"8,699"
2021.09.17,"9,405"
2021.09.16,"9,476"
2021.09.15,"9,844"
2021.09.14,"9,844"
2021.09.13,"9,970"
2021.09.10,"9,970"
2021.09.09,"9,899"
2021.09.08,"9,899"
2021.09.07,"9,912"
2021.09.06,"9,912"
2021.09.03,"9,887"
2021.09.02,"9,887"
2021.09.01,"8,104"
2021.08.31,"8,104"
2021.08.30,"8,187"
2021.08.27,"8,228"
2021.08.26,"7,647"
2021.08.25,"6,467"
2021.08.24,"6,467"
2021.08.23,"6,457"
2021.08.20,"6,512"
2021.08.19,"6,512"
2021.08.18,"6,365"
2021.08.17,"6,365"
2021.08.13,"6,458"
2021.08.12,"6,495"
2021.08.11,"6,629"
2021.08.10,"6,629"
2021.08.09,"6,589"
2021.08.06,"6,639"
2021.08.05,"6,639"
2021.08.04,"7,924"
2021.08.03,"7,924"
2021.08.02,"7,924"
2021.07.30,"7,924"
2021.07.29,"7,924"
2021.07.28,"8,016"
2021.07.27,"8,016"
2021.07.26,"8,016"
2021.07.23,"8,016"
2021.07.22,"7,958"
2021.07.21,"7,958"
2021.07.20,"7,958"
2021.07.19,"7,958"
2021.07.16,"7,958"
2021.07.15,"7,958"
2021.07.14,"8,403"
2021.07.13,"8,403"
2021.07.12,"8,403"
2021.07.09,"8,602"
2021.07.08,"8,616"
2021.07.07,"5,718"
2021.07.06,"5,718"
2021.07.05,"5,614"
2021.07.02,"5,550"
2021.07.01,"5,613"
2021.06.30,"6,234"
2021.06.29,"6,234"
2021.06.28,"6,234"
2021.06.25,"6,234"
2021.06.24,"6,234"
2021.06.23,"5,936"
2021.06.22,"5,936"
2021.06.21,"5,936"
2021.06.18,"5,929"
2021.06.17,"5,898"
2021.06.16,"5,324"
2021.06.15,"5,324"
2021.06.14,"5,324"
2021.06.11,"5,324"
2021.06.10,"5,343"
2021.06.09,"5,584"
2021.06.08,"5,584"
2021.06.07,"5,594"
2021.06.04,"5,594"
2021.06.03,"5,594"
2021.06.02,"5,565"
2021.06.01,"5,565"
2021.05.31,"5,565"
2021.05.28,"5,565"
2021.05.27,"5,565"
2021.05.26,"5,969"
2021.05.25,"5,991"
2021.05.24,"5,991"
2021.05.21,"5,991"
2021.05.20,"5,991"
2021.05.18,"6,544"
2021.05.17,"6,544"
2021.05.14,"6,544"
2021.05.13,"6,544"
2021.05.12,"6,919"
2021.05.11,"6,919"
2021.05.10,"6,972"
2021.05.07,"6,972"
2021.05.06,"6,973"
2021.05.04,"6,719"
2021.05.03,"6,706"
2021.04.30,"6,835"
2021.04.29,"6,957"
2021.04.28,"8,174"
2021.04.27,"8,248"
2021.04.26,"8,204"
2021.04.23,"8,248"
2021.04.22,"8,281"
2021.04.21,"9,227"
2021.04.20,"9,227"
2021.04.19,"9,227"
2021.04.16,"9,227"
2021.04.15,"9,227"
2021.04.14,"9,179"
2021.04.13,"9,179"
2021.04.12,"9,179"
2021.04.09,"9,110"
2021.04.08,"9,110"
2021.04.07,"8,069"
2021.04.06,"8,069"
2021.04.05,"8,064"
2021.04.02,"8,064"
2021.04.01,"8,024"
2021.03.31,"7,790"
2021.03.30,"7,765"
2021.03.29,"7,744"
2021.03.26,"7,744"
2021.03.25,"7,815"
2021.03.24,"8,731"
2021.03.23,"8,731"
2021.03.22,"8,731"
2021.03.19,"8,731"
2021.03.18,"8,731"
2021.03.17,"9,519"
2021.03.16,"9,519"
2021.03.15,"9,519"
2021.03.12,"9,333"
2021.03.11,"9,333"
2021.03.10,"7,860"
2021.03.09,"7,860"
2021.03.08,"7,860"
2021.03.05,"7,887"
2021.03.04,"7,887"
2021.03.03,"7,828"
2021.03.02,"7,720"
2021.02.26,"8,255"
2021.02.25,"8,255"
2021.02.24,"8,137"
2021.02.23,"8,137"
2021.02.22,"8,137"
2021.02.19,"8,137"
2021.02.18,"8,137"
2021.02.17,"8,251"
2021.02.16,"8,251"
2021.02.15,"8,251"
2021.02.10,"8,358"
2021.02.09,"8,358"
2021.02.08,"8,358"
